"0","users$member_since <- as.Date(users$member_since)"
"0",""
"0","Veteran <- users %>%"
"0","  filter(member_since < as.Date('2017-01-01'))"
"0",""
"0","Intermediate <- users %>% filter(between(users$member_since, as.Date('2017-01-01'), as.Date('2022-12-31')))"
"0","  "
"0","New <- users %>% filter(member_since > as.Date('2022-12-31'))"
"0",""
"0","# detect any NA value in the subset"
"0","sum(is.na(Veteran))"
"1","[1]"
"1"," 0"
"1","
"
"0","sum(is.na(Intermediate))"
"1","[1]"
"1"," 0"
"1","
"
"0","sum(is.na(New))"
"1","[1]"
"1"," 0"
"1","
"
"0","# Note: "
"0","# With the use of filter from tidyverse, the NA value in the member_since variable has been excluded. However, the subsets (Veteran, Intermediate and New) are detected with some rows which do not provide all information. However, they are not NA value. Thus, all three data sets are ready to be used for further analysis. "
"0",""
